Reading pref.tcl
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 365000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000088 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 365000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000084
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 375000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000088
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 375000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x8000008c (0x00e00513) li      a0, 14
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 375000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x8000008c MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 385000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000090 (0x80000637) lui     a2, 0x80000
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 385000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000090 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 385000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x8000008c
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 395000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000090
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 395000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000094 (0x00d00693) li      a3, 13
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 395000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000094 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 405000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000098 (0xaf843737) lui     a4, 0xaf843
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 405000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000098 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 405000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000094
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 415000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000098
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 415000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x8000009c (0x25570713) addi    a4, a4, 597
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 415000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x8000009c MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 425000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800000a0 (0xfef867b7) lui     a5, 0xfef86
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 425000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800000a0 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 425000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x8000009c
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 435000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800000a0
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 435000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800000a4 (0x61278793) addi    a5, a5, 1554
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 435000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800000a4 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 445000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800000a8 (0x766a0837) lui     a6, 0x766a0
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 445000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800000a8 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 445000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800000a4
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 455000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800000a8
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 455000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800000ac (0x4c880813) addi    a6, a6, 1224
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 455000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800000ac MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 465000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800000b0 (0x00d00893) li      a7, 13
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 465000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800000b0 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 465000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800000ac
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 475000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800000b0
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 475000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800000b4 (0x00b83937) lui     s2, 0xb83
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 475000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800000b4 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 485000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800000b8 (0x1f390913) addi    s2, s2, 499
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 485000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800000b8 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 485000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800000b4
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 495000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800000b8
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 495000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800000bc (0x80000a37) lui     s4, 0x80000
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 495000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800000bc MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 505000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800000c0 (0x8cbf2ab7) lui     s5, 0x8cbf2
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 505000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800000c0 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 505000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800000bc
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 515000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800000c0
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 515000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800000c4 (0x6f0a8a93) addi    s5, s5, 1776
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 515000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800000c4 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 525000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800000c8 (0x1b7f9b37) lui     s6, 0x1b7f9
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 525000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800000c8 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 525000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800000c4
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 535000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800000c8
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 535000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800000cc (0xf9cb0b13) addi    s6, s6, -100
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 535000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800000cc MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 545000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800000d0 (0x80000bb7) lui     s7, 0x80000
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 545000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800000d0 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 545000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800000cc
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 555000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800000d0
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 555000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800000d4 (0xfb754c37) lui     s8, 0xfb754
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 555000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800000d4 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 565000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800000d8 (0x6d1c0c13) addi    s8, s8, 1745
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 565000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800000d8 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 565000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800000d4
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 575000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800000d8
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 575000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800000dc (0x00000c93) li      s9, 0
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 575000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800000dc MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 585000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800000e0 (0x00000d13) li      s10, 0
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 585000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800000e0 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 585000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800000dc
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 595000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800000e0
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 595000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800000e4 (0x48774db7) lui     s11, 0x48774
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 595000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800000e4 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 605000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800000e8 (0x1dbd8d93) addi    s11, s11, 475
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 605000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800000e8 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 605000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800000e4
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 615000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800000e8
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 615000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800000ec (0x80000e37) lui     t3, 0x80000
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 615000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800000ec MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 625000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800000f0 (0xadb4feb7) lui     t4, 0xadb4f
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 625000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800000f0 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 625000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800000ec
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 635000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800000f0
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 635000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800000f4 (0xbdde8e93) addi    t4, t4, -1059
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 635000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800000f4 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 645000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800000f8 (0x00000f13) li      t5, 0
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 645000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800000f8 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 645000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800000f4
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 655000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800000f8
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 655000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800000fc (0xf1454fb7) lui     t6, 0xf1454
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 655000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800000fc MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 665000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000100 (0x8a6f8f93) addi    t6, t6, -1882
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 665000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000100 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 665000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800000fc
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 675000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000100
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 675000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000104 (0x00006597) auipc   a1, 0x6
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 675000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000104 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 685000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000108 (0xa2058593) addi    a1, a1, -1504
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 685000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000108 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 685000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000104
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 695000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000108
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 695000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x8000010c (0x00100f93) li      t6, 1
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 695000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x8000010c MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 705000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000110 (0x0033ef37) lui     t5, 0x33e
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 705000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000110 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 705000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x8000010c
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 715000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000110
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 715000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000114 (0xe63f0f13) addi    t5, t5, -413
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 715000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000114 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 725000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000118 (0x6480ebb7) lui     s7, 0x6480e
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 725000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000118 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 725000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000114
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 735000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000118
